Клиент_ID,Количество_покупок,Средний_чек,Месяцев_с_первой_покупки,Скидка,Отток,LTV_факт,Вероятность_оттока,Сегмент
1,7,2661,6,0,0,18627,0.63,Высокий риск
2,4,2917,19,10,0,11668,0.25,Надёжный
3,13,2652,2,5,0,34476,0.47,Группа риска
4,11,2015,15,10,1,22165,0.72,Высокий риск
5,8,981,11,20,0,7848,0.02,Надёжный
6,13,1137,8,5,0,14781,0.09,Надёжный
7,5,1377,19,15,0,6885,0.12,Надёжный
8,7,2791,13,10,1,19537,0.83,Высокий риск
9,10,2960,12,5,0,29600,0.1,Надёжный
10,3,2611,5,10,0,7833,0.59,Группа риска
11,7,1895,6,5,0,13265,0.02,Надёжный
12,11,304,22,0,0,3344,0.67,Высокий риск
13,11,1426,4,10,1,15686,0.65,Высокий риск
14,8,1519,19,15,1,12152,0.7,Высокий риск
15,5,1073,20,15,0,5365,0.14,Надёжный
16,4,1176,1,20,1,4704,0.28,Надёжный
17,8,1291,20,5,0,10328,0.03,Надёжный
18,8,346,17,10,1,2768,0.67,Высокий риск
19,3,568,12,20,0,1704,0.29,Надёжный
20,6,669,15,10,0,4014,0.5,Группа риска
21,5,935,1,5,0,4675,0.11,Надёжный
22,2,1429,14,15,0,2858,0.09,Надёжный
23,8,1993,6,0,0,15944,0.26,Надёжный
24,12,1982,5,15,0,23784,0.2,Надёжный
25,14,956,11,20,0,13384,0.09,Надёжный
26,6,419,4,0,1,2514,0.69,Высокий риск
27,2,1130,13,20,0,2260,0.06,Надёжный
28,12,2110,11,5,0,25320,0.04,Надёжный
29,5,1381,3,0,1,6905,0.81,Высокий риск
30,1,2274,1,20,0,2274,0.19,Надёжный
31,12,1669,6,5,0,20028,0.07,Надёжный
32,10,1040,18,15,0,10400,0.35,Группа риска
33,6,416,10,5,1,2496,0.81,Высокий риск
34,13,2153,5,10,0,27989,0.26,Надёжный
35,12,1450,23,5,0,17400,0.02,Надёжный
36,9,2231,10,5,1,20079,0.72,Высокий риск
37,1,1312,12,10,1,1312,0.67,Высокий риск
38,11,1964,2,20,0,21604,0.23,Надёжный
39,11,1381,13,20,0,15191,0.07,Надёжный
40,10,933,8,5,0,9330,0.13,Надёжный
41,12,812,2,10,1,9744,0.75,Высокий риск
42,12,1419,20,10,0,17028,0.08,Надёжный
43,14,1441,1,15,0,20174,0.41,Группа риска
44,14,859,5,20,1,12026,0.53,Группа риска
45,14,787,9,0,0,11018,0.19,Надёжный
46,3,1196,17,20,0,3588,0.06,Надёжный
47,12,1512,9,20,0,18144,0.14,Надёжный
48,7,1003,11,15,0,7021,0.02,Надёжный
49,4,1770,15,0,0,7080,0.15,Надёжный
50,9,880,6,15,0,7920,0.12,Надёжный
51,3,2594,23,0,0,7782,0.18,Надёжный
52,5,453,3,5,0,2265,0.19,Надёжный
53,3,1979,17,0,1,5937,0.79,Высокий риск
54,7,1296,5,15,0,9072,0.02,Надёжный
55,5,1543,12,20,1,7715,0.73,Высокий риск
56,9,1392,18,0,0,12528,0.13,Надёжный
57,7,1308,14,0,1,9156,0.05,Надёжный
58,2,2441,21,10,1,4882,0.51,Группа риска
59,4,2073,11,20,0,8292,0.16,Надёжный
60,9,1257,9,5,1,11313,0.65,Высокий риск
61,12,752,2,15,1,9024,0.74,Высокий риск
62,14,1527,12,5,0,21378,0.16,Надёжный
63,2,2565,3,20,0,5130,0.24,Надёжный
64,10,2821,3,0,0,28210,0.41,Группа риска
65,9,2779,1,0,1,25011,0.82,Высокий риск
66,10,2688,8,20,1,26880,0.85,Высокий риск
67,5,850,22,0,1,4250,0.4,Группа риска
68,2,1935,8,0,0,3870,0.09,Надёжный
69,4,1612,11,0,1,6448,0.32,Группа риска
